unstitched_plain: 81
  01 IMG-20260703-WA0168.jpg
  02 IMG-20260703-WA0169.jpg
  03 IMG-20260703-WA0170.jpg
  04 IMG-20260703-WA0171.jpg
  05 IMG-20260703-WA0172.jpg
  06 IMG-20260703-WA0173.jpg
  07 IMG-20260703-WA0174.jpg
  08 IMG-20260703-WA0175.jpg
  09 IMG-20260703-WA0176.jpg
  10 IMG-20260703-WA0177.jpg
  11 IMG-20260703-WA0178.jpg
  12 IMG-20260703-WA0179.jpg
  13 IMG-20260703-WA0180.jpg
  14 IMG-20260703-WA0181.jpg
  15 IMG-20260703-WA0182.jpg
  16 IMG-20260703-WA0183.jpg
  17 IMG-20260703-WA0184.jpg
  18 IMG-20260703-WA0185.jpg
  19 IMG-20260703-WA0186.jpg
  20 IMG-20260703-WA0187.jpg
  21 IMG-20260703-WA0188.jpg
  22 IMG-20260703-WA0189.jpg
  23 IMG-20260703-WA0190.jpg
  24 IMG-20260703-WA0191.jpg
  25 IMG-20260703-WA0192.jpg
  26 IMG-20260703-WA0193.jpg
  27 IMG-20260703-WA0194.jpg
  28 IMG-20260703-WA0195.jpg
  29 IMG-20260703-WA0196.jpg
  30 IMG-20260703-WA0197.jpg
  31 IMG-20260703-WA0198.jpg
  32 IMG-20260703-WA0199.jpg
  33 IMG-20260703-WA0200.jpg
  34 IMG-20260703-WA0201.jpg
  35 IMG-20260703-WA0202.jpg
  36 IMG-20260703-WA0203.jpg
  37 IMG-20260703-WA0204.jpg
  38 IMG-20260703-WA0205.jpg
  39 IMG-20260703-WA0206.jpg
  40 IMG-20260703-WA0207.jpg
  41 IMG-20260703-WA0209.jpg
  42 IMG-20260703-WA0210.jpg
  43 IMG-20260703-WA0211.jpg
  44 IMG-20260703-WA0212.jpg
  45 IMG-20260703-WA0214.jpg
  46 IMG-20260703-WA0215.jpg
  47 IMG-20260703-WA0216.jpg
  48 IMG-20260703-WA0217.jpg
  49 IMG-20260703-WA0218.jpg
  50 IMG-20260703-WA0220.jpg
  51 IMG-20260703-WA0221.jpg
  52 IMG-20260703-WA0222.jpg
  53 IMG-20260703-WA0223.jpg
  54 IMG-20260703-WA0224.jpg
  55 IMG-20260703-WA0225.jpg
  56 IMG-20260703-WA0226.jpg
  57 IMG-20260703-WA0227.jpg
  58 IMG-20260703-WA0228.jpg
  59 IMG-20260703-WA0229.jpg
  60 IMG-20260703-WA0230.jpg
  61 IMG-20260703-WA0232.jpg
  62 IMG-20260703-WA0233.jpg
  63 IMG-20260703-WA0234.jpg
  64 IMG-20260703-WA0235.jpg
  65 IMG-20260703-WA0236.jpg
  66 IMG-20260703-WA0237.jpg
  67 IMG-20260703-WA0238.jpg
  68 IMG-20260703-WA0239.jpg
  69 IMG-20260703-WA0240.jpg
  70 IMG-20260703-WA0241.jpg
  71 IMG-20260703-WA0242.jpg
  72 IMG-20260703-WA0243.jpg
  73 IMG-20260703-WA0244.jpg
  74 IMG-20260703-WA0245.jpg
  75 IMG-20260703-WA0246.jpg
  76 IMG-20260703-WA0247.jpg
  77 IMG-20260703-WA0248.jpg
  78 IMG-20260703-WA0249.jpg
  79 IMG-20260703-WA0250.jpg
  80 IMG-20260703-WA0251.jpg
  81 IMG-20260703-WA0252.jpg
  sheet 1: C:\DEV\kapray\kapray\temp\vendor_onboarding_ppt\contact_sheets\unstitched_plain_1.jpg
  sheet 2: C:\DEV\kapray\kapray\temp\vendor_onboarding_ppt\contact_sheets\unstitched_plain_2.jpg
  sheet 3: C:\DEV\kapray\kapray\temp\vendor_onboarding_ppt\contact_sheets\unstitched_plain_3.jpg
  sheet 4: C:\DEV\kapray\kapray\temp\vendor_onboarding_ppt\contact_sheets\unstitched_plain_4.jpg
unstitched_dyeing_tailoring: 54
  01 IMG-20260710-WA0008.jpg
  02 IMG-20260710-WA0009.jpg
  03 IMG-20260710-WA0010.jpg
  04 IMG-20260710-WA0014.jpg
  05 IMG-20260710-WA0015.jpg
  06 IMG-20260710-WA0017.jpg
  07 IMG-20260710-WA0018.jpg
  08 IMG-20260710-WA0019.jpg
  09 IMG-20260710-WA0020.jpg
  10 IMG-20260710-WA0021.jpg
  11 IMG-20260710-WA0022.jpg
  12 IMG-20260710-WA0024.jpg
  13 IMG-20260710-WA0025.jpg
  14 IMG-20260710-WA0026.jpg
  15 IMG-20260710-WA0027.jpg
  16 IMG-20260710-WA0028.jpg
  17 IMG-20260710-WA0029.jpg
  18 IMG-20260710-WA0030.jpg
  19 IMG-20260710-WA0031.jpg
  20 IMG-20260710-WA0032.jpg
  21 IMG-20260710-WA0033.jpg
  22 IMG-20260710-WA0036.jpg
